Артикул WB (nmid),Наименование,"Продано, шт","Выручка, руб","К выплате, руб","COGS, руб","Упаковка, руб","Прибыль за период, руб","ROI, %"
702062898,Мужской браслет из натуральных камней с метеоритом,24,106627,112154,31200,18600,62354,125
378649009,Подвеска из метеорита Муонионалуста,4,71472,66701,18800,3100,44801,205
387711805,Подвеска Сияние с метеоритом Муонионалуста,13,84892,84890,39000,10075,35815,73
676688948,Подвеска Непобедимое солнце с метеоритом,6,71182,66297,28200,4650,33447,102
434077004,"Подвеска ""Сердце"" двусторонняя",11,79209,73385,31900,8525,32960,82
446306396,Подвеска с метеоритом Муонионалуста и Молдавитом,5,65900,62621,35000,3875,23746,61
988801724,Бусина Дзи из метеорита Алетай,2,35054,31276,12000,1550,17726,131
604445060,"Коллекционная фигурка из метеорита Будда - 52,4 гр.",1,27691,27033,9000,775,17258,177
859585573,"Кулон из метеорита Алетай -45,7 гр.",1,30497,29127,11500,775,16852,137
861562848,Подвеска и метеоритом Серичо,3,30929,28011,10500,2325,15186,118
988261734,Кулон Дракон из метеорита Алетай,1,23131,21026,6500,775,13751,189
445409409,Кольцо из метеорита Muonionalucsta,2,30527,30496,15600,1550,13346,78
731562548,Подвеска из метеорита Муонионалуста,1,32119,29925,16500,775,12650,73
445391913,Коллекционный образец метеорит Сихотэ-Алинь,1,16195,14583,1860,775,11948,453
431548944,Коллекционные часы с метеоритом,1,23649,20161,7800,775,11586,135
1068082857,Браслет с ливийским стеклом и старой бусиной Дзи,1,16415,15859,3500,775,11584,271
528130767,Метеорит Сихотэ-Алинь №3,1,13226,15615,3400,775,11440,274
528126045,Коллекционный образец метеорит Сихотэ-Алинь №3,1,12469,15377,3200,775,11402,287
288063036,Шарм подвеска с Метеоритом,4,24008,22708,8800,3100,10808,91
434100575,Подвеска ДЗИ из метеорита,2,45441,40687,29000,1550,10137,33
988359699,Бусина Дзи из метеорита Алетай,1,19929,17341,6500,775,10066,138
678802293,Кулон Тибетский щит из метеорита Алетай,2,24532,20486,9000,1550,9936,94
542426312,Коллекционный образец метеорит Царев,1,13820,13356,2800,775,9781,274
327127352,Браслет Синергия с метеоритом Алетай,6,23701,22168,7800,4650,9718,78
563068048,"Метеорит Царев индивидуальный экземпляр - 53,3 гр.",1,15567,14001,3800,775,9426,206
756525446,"Подвеска ""Тайцзи Инь Ян"" с метеоритом Алетай",1,11684,13013,3400,775,8838,212
699377047,Тибетская бусина Дзи 20 глаз,1,17221,17488,8000,775,8714,99
691043622,Подвеска из метеорита Муонионалуста,1,27616,25970,16500,775,8695,50
516995980,Коллекционный образец метеорит Дронино,1,11022,11778,2900,775,8103,220
447795230,Метеорит Сихотэ-Алинь,1,10260,10984,2200,775,8009,269
303598439,"Браслет ""Вершитель реальности"" с метеоритом и лабрадоритом",3,20975,20006,10050,2325,7631,62
306818299,"Браслет ""Прометей"" лабрадорит с метеоритом Алетай",2,11543,12458,4600,1550,6308,103
699209236,Коллекционный образец метеорит campo del Cielo,1,8741,8447,1400,775,6272,288
859439289,Подвеска с метеоритом Серичо,1,12745,12005,5000,775,6230,108
678735474,Кулон из метеорита Алетай,1,12674,11580,5000,775,5805,101
685257465,Кулон Би-диск из метеорита Алетай,1,11813,9543,3600,775,5168,118
430742201,Браслет из натуральный камней с метеоритом,2,14243,12994,7200,1550,4244,48
574342203,Коллекционный образец Campo del Cielo в прозрачном кубе,1,7789,8155,3500,775,3880,91
795164510,"Метеорит Царев, каменный метеорит 9,7 гр.",1,4429,5388,800,775,3813,242
635576126,Подвеска Шестиконечная звезда с метеоритом,1,11355,10324,6000,775,3549,52
575978057,Браслет из натуральных камней с метеоритом,1,6551,6638,2500,775,3363,103
710279007,Подвеска из метеорита Campo del Cielo,2,7992,7164,2300,1550,3314,86
561815738,Браслет Непобедимое Солнце с метеоритом Алетай,1,6300,6493,2500,775,3218,98
292157496,"Браслет ""Звездный маг"" с метеоритом Алетай и бусиной Дзи",1,5666,6233,2300,775,3158,103
795177138,"Подвеска с метеоритом Campo 7,3 гр.",1,3891,4581,1150,775,2656,138
825166552,"Метеорит Царев, 15 гр.",1,4790,4473,1200,775,2498,126
820027257,"Метеорит осколок Кампо Дель Сьело - 7,5 гр.",1,3785,4244,1150,775,2319,120
597048927,"Коллекционный образец метеорит Дронино - 19,4 гр.",1,5577,5613,2600,775,2238,66
817187422,"Кампо Дель Сьело - метеорит 6,8 гр.",1,3877,4130,1150,775,2205,115
988553691,Резная фигурка из ливийского стекла,1,18348,15965,13000,775,2190,16
826767546,"Метеорит Сихотэ-Алинь 8,9 гр.",1,6293,5631,2700,775,2156,62
820171858,Подвеска-метеорит Кампо Дель Сьело - 8 гр.,1,3969,4125,1250,775,2100,104
820164864,Подвеска с метеоритом Кампо Дель Сьело,1,4008,3966,1100,775,2091,112
795195057,"Подвеска из метеорита Campo del Cielo 8,6 гр.",1,3788,4132,1300,775,2057,99
795190493,"Метеорит Campo del Cielo, 9,1 гр.",1,3740,4114,1300,775,2039,98
465705373,Подвеска с метеоритом Campo del Cielo,1,4087,4044,1300,775,1969,95
699156637,"Коллекционный образец метеорит Campo del Cielo 6,7 гр.",1,2928,3335,600,775,1960,143
679816837,Подвеска из метеорита Сихотэ-Алинь №1,1,5051,5161,2500,775,1886,58
685264731,Подвеска из метеорита Сихотэ-Алинь №2,1,6508,5360,2700,775,1885,54
795184511,"Метеорит Campo del Cielo - 6,3 гр.",1,4287,3699,1100,775,1824,97
731559604,Подвеска из метеорита Сихотэ-Алинь,1,5185,5219,2700,775,1744,50
1002814727,Подвеска из метеорит Кампо дель Сьело,1,3823,3573,1100,775,1698,91
863679106,"Подвеска с метеоритом Кампо Дель Сьело 7,5 гр.",1,4084,3523,1100,775,1648,88
820177972,"Подвеска с метеоритом Кампо Дель Сьело - 8,1 гр.",1,3822,3449,1250,775,1424,70
710291050,Подвеска из метеорита Campo del Cielo,1,3885,3202,1150,775,1277,66
817111827,"Дронино метеорит осколок 7,1 гр.",1,3713,3442,1400,775,1267,58
690996240,Коллекционный образец метеорит Campo del Cielo,1,2998,2719,700,775,1244,84
711978621,Подвеска из метеорита Сихотэ-Алинь,1,5039,3790,1800,775,1215,47
318124238,"Метеорит Каньон Дьябло - коллекционный образец: 15,6 гр.",1,9023,8125,6240,775,1110,16
710251303,Подвеска из метеорита Кампо Дель Сьело,1,3594,3012,1150,775,1087,56
710552269,Мужской браслет из натуральных камней,1,11682,9269,7600,775,894,11
817146071,Метеорит железный Дронино 24 гр.,1,5220,4641,3120,775,746,19
597042204,"Коллекционный образец метеорит Дронино - 29,7 гр.",1,5260,4876,3900,775,201,4
307131325,Подвеска с метеоритом Муонионалуста,1,19634,17938,18000,775,-837,-4
